<RecentFiles>
  <RecentFiles>
    <File id="6CD0307C-C7C1-4BD0-8725-CC9003D57920/d:Repositories/f:GenericRepository.cs" caret="1074" fromTop="37" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Edit.cshtml" caret="348" fromTop="10" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Create.cshtml" caret="159" fromTop="4" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Scripts/d:Views/d:SiteMapNode/f:Edit.js" caret="1387" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Edit.cshtml" caret="157" fromTop="4" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Edit.cshtml" caret="656" fromTop="17" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="849" fromTop="18" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="558" fromTop="7" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="873" fromTop="16" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="1076" fromTop="25" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="1032" fromTop="23" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="2859" fromTop="16" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="2859" fromTop="14" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="2859" fromTop="26" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="2625" fromTop="12" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Input/f:SiteMapNodeEditInput.cs" caret="440" fromTop="19" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Edit.cshtml" caret="632" fromTop="20" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Scripts/d:Views/d:SiteMapNode/f:Edit.js" caret="572" fromTop="14" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Scripts/d:Views/d:SiteMapNode/f:Edit.js" caret="438" fromTop="10" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Edit.cshtml" caret="2335" fromTop="13" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Controllers/f:SiteMapNodeController.cs" caret="5343" fromTop="12" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Controllers/f:SiteMapNodeController.cs" caret="5201" fromTop="8" />
    <File id="0F981A02-CD06-4686-911B-1A0EF12BDD82/f:TreeNode.cs" caret="2848" fromTop="19" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Input/f:SiteMapNodeCreateInput.cs" caret="432" fromTop="17" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Models/d:Display/f:SiteMapNodeCreateDisplay.cs" caret="602" fromTop="23" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Create.cshtml" caret="1758" fromTop="12" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Create.cshtml" caret="1488" fromTop="5" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Create.cshtml" caret="2172" fromTop="12" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Create.cshtml" caret="383" fromTop="9" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Views/d:SiteMapNode/f:Create.cshtml" caret="290" fromTop="7" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Scripts/d:Views/d:SiteMapNode/f:Edit.js" caret="797" fromTop="16" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Scripts/d:Views/d:SiteMapNode/f:Edit.js" caret="178" fromTop="6" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Scripts/d:Views/d:SiteMapNode/f:Edit.js" caret="1406" fromTop="23" />
    <File id="D9A00454-EFFC-4B0D-8FEB-6424D3A0BF8B/d:Scripts/d:Views/d:SiteMapNode/f:Edit.js" caret="1387" fromTop="21" />
  </RecentEdits>
</RecentFiles>
